dispatch_id,zone_id,vehicle_id,user_id,priority,status,departure_time,arrival_time,notes
58,9,38,5,Critical,Delivered,2025-11-07 04:06:04,2025-11-08 03:06:04,Coordinating with PRCS field team
59,12,36,21,Medium,EnRoute,2026-01-20 10:44:29,,Military escort arranged for convoy
60,11,16,6,High,Delivered,2026-02-24 15:34:19,2026-02-26 01:34:19,Weather delay expected
61,2,31,22,Low,Failed,2026-04-02 11:46:55,2026-04-03 04:46:55,Urgent medical supplies needed
62,5,30,8,Medium,EnRoute,2026-01-16 10:59:36,,Military escort arranged for convoy
63,12,43,1,Medium,Delivered,2025-11-29 02:15:42,2025-11-30 22:15:42,"Road partially blocked, alternate route taken"
64,8,24,6,Medium,Delivered,2026-01-07 04:16:29,2026-01-08 22:16:29,Edhi ground team awaiting delivery
65,6,46,8,Medium,Pending,,,Military escort arranged for convoy
66,6,32,23,High,Delivered,2026-05-03 07:57:07,2026-05-04 00:57:07,
67,13,45,3,High,Delivered,2026-02-02 02:50:37,2026-02-03 16:50:37,"Road partially blocked, alternate route taken"
68,1,42,17,Medium,Delivered,2025-10-24 11:56:47,2025-10-25 22:56:47,Contains baby supplies and medicine
69,2,50,7,High,Delivered,2026-04-19 16:13:10,2026-04-19 21:13:10,Contains baby supplies and medicine
70,3,39,14,High,Pending,,,Urgent medical supplies needed
71,7,20,1,High,Delivered,2025-08-24 15:25:34,2025-08-25 15:25:34,"Road partially blocked, alternate route taken"
72,9,4,3,Critical,Delivered,2025-12-25 14:53:11,2025-12-26 03:53:11,Coordinating with PRCS field team
73,13,48,24,High,Delivered,2026-02-12 16:19:50,2026-02-13 18:19:50,Second shipment to this zone
74,2,50,22,Critical,Pending,,,Coordinating with PRCS field team
75,9,31,17,Medium,Failed,2025-08-02 00:49:39,2025-08-02 21:49:39,Contains baby supplies and medicine
76,11,41,14,High,Delivered,2025-12-05 16:46:15,2025-12-06 16:46:15,Coordinating with PRCS field team
77,5,16,24,High,Pending,,,Urgent medical supplies needed
78,4,17,3,Medium,Pending,,,Urgent medical supplies needed
79,7,34,8,High,Delivered,2025-08-29 05:06:07,2025-08-30 15:06:07,Edhi ground team awaiting delivery
80,4,43,11,High,Delivered,2026-01-12 08:37:31,2026-01-13 05:37:31,Coordinating with PRCS field team
