warehouse_id,item_id,quantity_in_stock,last_updated
7,31,73,2026-05-10 07:44:44
7,41,99,2026-05-04 08:09:52
7,27,453,2026-01-28 12:44:50
7,37,452,2026-04-05 04:10:58
7,42,410,2026-03-13 20:54:08
8,28,35,2026-01-24 19:18:51
8,36,130,2026-04-07 15:17:08
8,40,252,2026-03-29 05:43:51
8,41,209,2026-03-21 11:48:37
8,2,417,2026-01-22 01:54:55
8,18,99,2026-02-10 22:29:41
8,38,45,2026-01-21 09:54:25
8,12,246,2026-04-19 17:40:56
8,37,330,2026-04-24 15:04:47
8,20,159,2026-02-25 18:39:14
8,22,78,2026-03-30 15:39:09
8,35,76,2026-03-14 21:35:43
8,1,269,2026-05-15 11:13:45
8,6,43,2026-02-26 14:23:27
8,42,326,2026-01-15 00:16:47
8,5,124,2026-03-19 07:41:26
8,19,412,2026-02-05 09:18:11
8,32,168,2026-03-25 04:22:06
8,13,23,2026-05-08 15:40:46
8,3,109,2026-02-03 13:50:34
8,27,292,2026-02-28 18:12:50
8,21,306,2026-04-01 02:37:27
9,3,222,2026-03-21 12:21:40
9,28,133,2026-03-27 06:07:17
9,2,59,2026-05-11 23:03:18
9,30,78,2026-05-11 07:03:35
9,5,483,2026-03-31 12:46:59
9,21,392,2026-02-07 08:36:08
9,41,72,2026-02-07 09:19:10
9,26,121,2026-02-14 21:55:57
9,27,98,2026-01-20 06:26:58
9,19,415,2026-05-07 16:53:31
9,8,406,2026-04-25 20:33:09
9,13,349,2026-03-24 22:50:10
9,1,181,2026-02-08 16:00:40
9,11,54,2026-05-01 16:06:01
9,6,343,2026-03-19 10:00:02
9,35,322,2026-01-15 12:48:49
9,20,279,2026-01-19 11:18:05
9,15,256,2026-04-26 01:22:09
9,23,49,2026-04-05 10:27:07
9,12,59,2026-01-24 22:23:30
9,42,324,2026-05-10 13:59:54
9,14,256,2026-01-11 16:22:27
9,4,485,2026-02-18 11:42:23
9,32,329,2026-05-02 18:15:15
9,37,97,2026-01-16 16:24:10
9,31,72,2026-03-29 03:04:13
9,22,278,2026-02-14 01:25:30
10,29,367,2026-04-09 10:20:43
10,42,149,2026-02-08 12:08:14
10,34,61,2026-02-06 12:44:11
10,40,178,2026-04-11 04:41:41
10,11,324,2026-01-22 11:16:17
10,24,306,2026-04-07 23:25:43
10,37,425,2026-03-26 04:39:10
10,19,363,2026-05-15 03:24:09
10,25,350,2026-04-19 18:30:48
10,27,205,2026-01-05 13:12:06
10,22,178,2026-02-16 07:47:54
10,32,194,2026-05-05 06:59:26
10,20,135,2026-02-05 05:38:28
10,2,59,2026-03-17 03:40:56
10,26,279,2026-05-15 01:22:27
10,21,358,2026-03-28 22:30:06
10,33,87,2026-04-07 05:36:58
10,38,103,2026-02-16 22:44:45
10,3,434,2026-02-12 15:56:06
10,39,42,2026-04-16 13:15:49
10,4,366,2026-03-02 16:10:22
10,18,332,2026-03-14 16:20:41
11,35,467,2026-04-06 20:11:24
11,16,498,2026-01-27 18:47:01
11,20,455,2026-02-01 10:22:43
11,31,62,2026-02-11 09:55:55
11,13,250,2026-05-12 05:21:53
11,24,445,2026-04-22 03:20:21
11,29,486,2026-02-26 16:25:30
11,30,472,2026-03-31 00:58:15
11,19,232,2026-01-14 14:26:04
11,25,277,2026-04-06 08:35:03
11,27,217,2026-01-21 13:39:00
11,39,134,2026-01-08 11:36:10
11,6,496,2026-01-26 23:39:51
11,32,191,2026-02-07 05:00:35
11,7,39,2026-03-15 17:12:05
11,26,376,2026-02-05 17:04:47
11,40,249,2026-01-02 02:53:04
11,5,29,2026-03-07 07:51:06
11,9,447,2026-02-08 19:58:52
11,2,392,2026-04-19 04:02:53
11,21,417,2026-03-15 08:39:07
11,41,174,2026-02-01 01:44:18
12,27,360,2026-01-22 19:03:34
12,41,204,2026-01-18 19:09:11
12,40,298,2026-05-10 18:28:55
12,30,303,2026-01-06 14:12:57
12,5,467,2026-05-01 01:35:06
12,8,345,2026-04-10 13:35:29
12,32,149,2026-01-05 13:00:05
12,35,423,2026-01-18 12:33:13
12,2,143,2026-01-27 21:11:11
12,33,396,2026-03-27 04:51:26
12,16,42,2026-04-01 19:52:47
12,23,193,2026-02-14 16:54:59
12,38,376,2026-05-03 23:00:02
12,10,113,2026-02-04 02:17:50
12,14,386,2026-04-28 01:20:47
12,1,170,2026-02-21 01:35:41
12,20,425,2026-02-21 01:31:32
12,12,181,2026-03-21 18:45:52
12,37,223,2026-05-02 09:13:22
12,19,38,2026-02-18 10:25:01
12,28,202,2026-01-13 23:52:28
12,6,189,2026-03-11 04:31:55
